start_time,end_time,short_ma,long_ma,timeframe,stop_loss,moving_average,total_trades,winning_trades,losing_trades,net_profit,winning_strike,avg_profit,avg_loss,total_brokerage,max_dd_percentage,max_winning_streak,max_losing_streak,days_in_dd,max_drawdown,cagr,exposure,fund_required,tradebook_name
11:30,15:00,21,28,23,20,ema,91,37,54,114550.0,0.69,6245.6,-4986.81,6539.05,4.219,5,7,46,105475.0,4.320438000000015,79.79954354661092,783212.5,./strategy/moving_average/moving_average_NIFTY_1130_1500_21_28_23_20_ematradebook.csv
10:05,15:00,29,36,21,20,ema,113,45,68,-5100.0,0.66,5673.01,-5718.14,6465.97,8.093,3,5,52,202325.0,-0.4626388000000037,67.3137764374857,928487.5,./strategy/moving_average/moving_average_NIFTY_1005_1500_29_36_21_20_ematradebook.csv
10:50,15:00,7,26,23,20,sma,107,47,60,123100.0,0.78,6741.59,-5591.12,6523.54,4.99,5,7,55,124750.0,4.663058400000009,76.95859627520394,812125.0,./strategy/moving_average/moving_average_NIFTY_1050_1500_7_26_23_20_smatradebook.csv
10:00,14:45,5,20,15,20,ema,128,43,85,62875.0,0.51,6276.37,-5785.16,6223.35,8.882,5,6,62,222050.0,2.266065999999989,65.23497638493855,958075.0,./strategy/moving_average/moving_average_NIFTY_1000_1445_5_20_15_20_ematradebook.csv
10:40,14:30,25,34,12,20,ema,115,48,67,222425.0,0.72,6781.3,-4847.17,6687.61,6.005,8,5,51,150125.0,8.629495600000014,73.51319561861354,850187.5,./strategy/moving_average/moving_average_NIFTY_1040_1430_25_34_12_20_ematradebook.csv
09:55,14:30,27,44,11,20,ema,135,52,83,260375.0,0.63,7045.19,-5116.48,6615.23,6.337,6,3,55,158425.0,10.150390799999997,72.4522177623857,862637.5,./strategy/moving_average/moving_average_NIFTY_0955_1430_27_44_11_20_ematradebook.csv
10:25,14:30,27,44,23,20,sma,104,43,61,34825.0,0.7,5475.0,-5140.14,6807.7,4.208,4,5,52,105200.0,1.120692000000001,79.84159427695452,782800.0,./strategy/moving_average/moving_average_NIFTY_1025_1430_27_44_23_20_smatradebook.csv
11:30,14:45,5,16,20,20,ema,94,34,60,100225.0,0.57,6643.62,-5577.39,6654.44,4.437,4,5,60,110925.0,3.742822400000012,78.97521757672442,791387.5,./strategy/moving_average/moving_average_NIFTY_1130_1445_5_16_20_20_ematradebook.csv
09:30,14:30,27,32,26,20,sma,117,49,68,209800.0,0.72,7879.49,-6086.32,6718.32,5.011,6,4,51,125275.0,8.123267200000006,76.884043485615,812912.5,./strategy/moving_average/moving_average_NIFTY_0930_1430_27_32_26_20_smatradebook.csv
11:10,15:00,25,42,26,20,ema,99,43,56,-8325.0,0.77,5611.36,-5695.45,6798.52,5.399,5,5,47,134975.0,-0.6049407999999978,75.53212381225735,827462.5,./strategy/moving_average/moving_average_NIFTY_1110_1500_25_42_26_20_ematradebook.csv
10:35,15:00,15,24,15,20,sma,123,49,74,100700.0,0.66,6743.7,-5925.0,6687.31,6.348,5,4,59,158700.0,3.760507599999996,72.41758878396385,863050.0,./strategy/moving_average/moving_average_NIFTY_1035_1500_15_24_15_20_smatradebook.csv
11:40,14:30,17,34,12,20,ema,104,43,61,90400.0,0.7,5803.61,-4934.38,6641.1,5.277,7,4,57,131925.0,3.350355999999999,75.95205906032112,822887.5,./strategy/moving_average/moving_average_NIFTY_1140_1430_17_34_12_20_ematradebook.csv
09:40,14:30,23,28,20,20,sma,134,65,69,144525.0,0.94,6121.08,-5042.54,6654.67,4.37,6,3,59,109250.0,5.514813200000002,79.22674694977025,788875.0,./strategy/moving_average/moving_average_NIFTY_0940_1430_23_28_20_20_smatradebook.csv
11:45,15:00,19,32,11,20,sma,124,49,75,211800.0,0.65,6166.73,-4458.67,6530.18,4.318,3,3,59,107950.0,8.21079279999999,79.42307081360994,786925.0,./strategy/moving_average/moving_average_NIFTY_1145_1500_19_32_11_20_smatradebook.csv
09:35,14:30,11,26,5,20,ema,200,61,139,189100.0,0.44,5178.38,-4232.88,6815.08,8.226,4,7,74,205650.0,7.291396799999994,66.95412303489648,933475.0,./strategy/moving_average/moving_average_NIFTY_0935_1430_11_26_5_20_ematradebook.csv
10:40,14:45,7,18,16,20,ema,110,40,70,123925.0,0.57,6487.95,-5361.36,6676.25,6.79,4,5,60,169750.0,4.689950000000009,71.05300554213443,879625.0,./strategy/moving_average/moving_average_NIFTY_1040_1445_7_18_16_20_ematradebook.csv
09:55,15:00,11,16,17,20,sma,154,71,83,241400.0,0.86,6309.74,-4742.21,6474.11,8.93,5,8,67,223250.0,9.397035600000002,65.11264487563486,959875.0,./strategy/moving_average/moving_average_NIFTY_0955_1500_11_16_17_20_smatradebook.csv
09:30,15:00,17,22,22,20,sma,139,58,81,193050.0,0.72,7114.03,-5725.18,6720.71,6.373,4,5,61,159325.0,7.453171600000008,72.33900953428146,863987.5,./strategy/moving_average/moving_average_NIFTY_0930_1500_17_22_22_20_smatradebook.csv
09:45,15:00,25,40,11,20,ema,156,53,103,123000.0,0.51,6222.44,-5433.97,6669.3,7.042,4,5,62,176050.0,4.653228000000009,70.29778140201896,889075.0,./strategy/moving_average/moving_average_NIFTY_0945_1500_25_40_11_20_ematradebook.csv
10:50,14:45,9,16,7,20,sma,211,81,130,127650.0,0.62,4376.9,-3771.92,6553.52,6.891,7,10,83,172275.0,4.843859199999989,70.74837632476336,883412.5,./strategy/moving_average/moving_average_NIFTY_1050_1445_9_16_7_20_smatradebook.csv
10:15,15:00,13,26,18,20,sma,128,52,76,72625.0,0.68,6419.14,-5851.76,6564.76,5.99,5,5,61,149750.0,2.642409600000017,73.5618655289098,849625.0,./strategy/moving_average/moving_average_NIFTY_1015_1500_13_26_18_20_smatradebook.csv
09:45,14:45,17,22,10,20,ema,142,51,91,258625.0,0.56,6876.06,-5054.75,6803.61,4.133,4,6,54,103325.0,10.072855599999995,80.12948925463549,779987.5,./strategy/moving_average/moving_average_NIFTY_0945_1445_17_22_10_20_ematradebook.csv
11:45,14:45,7,22,18,20,ema,89,39,50,151225.0,0.78,7191.85,-5492.7,6676.1,4.068,5,4,54,101700.0,5.781955999999999,80.38068291428205,777550.0,./strategy/moving_average/moving_average_NIFTY_1145_1445_7_22_18_20_ematradebook.csv
11:35,14:30,11,30,3,20,sma,196,77,119,190475.0,0.65,3796.94,-2825.13,6544.27,2.999,6,6,74,74975.0,7.357229199999993,84.75007203756122,737462.5,./strategy/moving_average/moving_average_NIFTY_1135_1430_11_30_3_20_smatradebook.csv
11:40,14:45,9,24,8,20,sma,142,60,82,228850.0,0.73,5346.3,-3734.68,6678.16,3.353,4,4,69,83825.0,8.886873600000001,83.25146938843471,750737.5,./strategy/moving_average/moving_average_NIFTY_1140_1445_9_24_8_20_smatradebook.csv
11:45,14:45,5,12,11,20,ema,123,43,80,112300.0,0.54,5662.6,-4749.59,6464.24,6.444,4,9,74,161100.0,4.233430399999993,72.11677147637454,866650.0,./strategy/moving_average/moving_average_NIFTY_1145_1445_5_12_11_20_ematradebook.csv
10:50,15:00,11,26,10,20,sma,163,64,99,55900.0,0.65,5408.28,-5065.34,6439.05,5.979,4,6,77,149475.0,1.978438000000016,73.59759777440864,849212.5,./strategy/moving_average/moving_average_NIFTY_1050_1500_11_26_10_20_smatradebook.csv
10:10,15:00,7,18,5,20,ema,232,71,161,52825.0,0.44,4257.33,-4029.63,6676.66,8.892,5,10,83,222300.0,1.8459336000000048,65.20945276227242,958450.0,./strategy/moving_average/moving_average_NIFTY_1010_1500_7_18_5_20_ematradebook.csv
10:35,15:00,29,44,2,20,ema,252,75,177,-75475.0,0.42,3523.91,-3823.41,6652.26,11.733,5,14,83,293325.0,-3.2850903999999903,58.68613481378889,1064987.5,./strategy/moving_average/moving_average_NIFTY_1035_1500_29_44_2_20_ematradebook.csv
10:35,14:30,17,32,21,20,sma,110,49,61,101850.0,0.8,6015.91,-5090.0,6656.51,5.283,6,5,57,132075.0,3.807739600000004,75.93129736214674,823112.5,./strategy/moving_average/moving_average_NIFTY_1035_1430_17_32_21_20_smatradebook.csv
09:45,14:45,7,18,1,20,sma,1024,384,640,-3150.0,0.6,1840.38,-1843.46,6618.18,7.275,4,6,86,181875.0,-0.3907272000000072,69.61364427427776,897812.5,./strategy/moving_average/moving_average_NIFTY_0945_1445_7_18_1_20_smatradebook.csv
11:25,14:45,9,26,10,20,ema,113,44,69,165950.0,0.64,6246.68,-4778.1,6583.29,5.207,5,4,59,130175.0,6.374668400000005,76.19512046448546,820262.5,./strategy/moving_average/moving_average_NIFTY_1125_1445_9_26_10_20_ematradebook.csv
09:55,14:45,21,36,7,20,sma,204,74,130,-28250.0,0.57,4760.91,-4899.39,6546.17,9.497,5,7,74,237425.0,-1.3918467999999962,63.701570880737926,981137.5,./strategy/moving_average/moving_average_NIFTY_0955_1445_21_36_7_20_smatradebook.csv
10:15,14:45,17,30,17,20,sma,131,49,82,86150.0,0.6,6058.4,-5400.76,6846.22,3.767,5,5,58,94175.0,3.172151199999984,81.56473793249702,766262.5,./strategy/moving_average/moving_average_NIFTY_1015_1445_17_30_17_20_smatradebook.csv
11:05,14:30,13,30,4,20,sma,186,76,110,258375.0,0.69,4722.58,-3333.47,6342.12,4.274,4,5,68,106850.0,10.081315199999995,79.58995256438827,785275.0,./strategy/moving_average/moving_average_NIFTY_1105_1430_13_30_4_20_smatradebook.csv
10:20,14:45,21,34,9,20,ema,134,54,80,214175.0,0.68,6183.02,-4584.7,6589.96,5.438,5,3,57,135950.0,8.303401600000004,75.39885996923726,828925.0,./strategy/moving_average/moving_average_NIFTY_1020_1445_21_34_9_20_ematradebook.csv
10:00,14:45,9,24,30,20,ema,91,43,48,166675.0,0.9,7005.22,-5173.63,6669.45,5.076,6,3,50,126900.0,6.400221999999989,76.6541975838597,815350.0,./strategy/moving_average/moving_average_NIFTY_1000_1445_9_24_30_20_ematradebook.csv
10:15,15:00,11,16,23,20,sma,113,51,62,94625.0,0.82,6386.28,-5548.89,6350.16,5.966,6,6,65,149150.0,3.530993599999998,73.63987157206398,848725.0,./strategy/moving_average/moving_average_NIFTY_1015_1500_11_16_23_20_smatradebook.csv
09:30,14:45,23,28,10,20,ema,163,61,102,150775.0,0.6,5993.87,-5068.87,6510.67,5.764,4,5,62,144100.0,5.770573200000007,74.30303750817333,841150.0,./strategy/moving_average/moving_average_NIFTY_0930_1445_23_28_10_20_ematradebook.csv
11:05,14:30,25,40,22,20,ema,105,41,64,33100.0,0.64,5399.29,-5084.05,6565.94,4.126,9,6,48,103150.0,1.06136240000001,80.15646542050082,779725.0,./strategy/moving_average/moving_average_NIFTY_1105_1430_25_40_22_20_ematradebook.csv
11:30,15:00,21,36,29,20,ema,89,44,45,53025.0,0.98,6031.18,-5435.39,6728.93,2.785,5,5,46,69625.0,1.851842799999992,85.68246080027419,729437.5,./strategy/moving_average/moving_average_NIFTY_1130_1500_21_36_29_20_ematradebook.csv
11:35,14:45,23,30,28,20,ema,87,43,44,113150.0,0.98,6366.67,-5066.09,6698.12,3.007,7,5,42,75175.0,4.258075199999989,84.715609698243,737762.5,./strategy/moving_average/moving_average_NIFTY_1135_1445_23_30_28_20_ematradebook.csv
09:45,14:45,15,26,8,20,sma,205,82,123,59125.0,0.67,5120.61,-4832.2,6602.97,6.391,3,10,82,159775.0,2.100881199999982,72.28253798447372,864662.5,./strategy/moving_average/moving_average_NIFTY_0945_1445_15_26_8_20_smatradebook.csv
11:50,15:00,17,26,27,20,ema,81,42,39,89675.0,1.08,6547.53,-5440.43,6770.02,4.812,9,7,43,120300.0,3.316199199999992,77.59637469737413,805450.0,./strategy/moving_average/moving_average_NIFTY_1150_1500_17_26_27_20_ematradebook.csv
10:05,14:30,17,24,19,20,ema,114,50,64,215350.0,0.78,7016.89,-5127.85,6899.85,5.864,11,5,52,146600.0,8.338005999999986,73.97325127233992,844900.0,./strategy/moving_average/moving_average_NIFTY_1005_1430_17_24_19_20_ematradebook.csv
11:40,14:30,15,22,8,20,sma,148,72,76,265425.0,0.95,5246.11,-3452.7,6351.51,2.953,5,4,59,73825.0,10.36293960000001,84.94877588813945,735737.5,./strategy/moving_average/moving_average_NIFTY_1140_1430_15_22_8_20_smatradebook.csv
11:40,14:30,5,20,8,20,ema,127,47,80,255725.0,0.59,6003.15,-3989.57,6658.1,4.27,5,4,65,106750.0,9.962676000000004,79.60515841426525,785125.0,./strategy/moving_average/moving_average_NIFTY_1140_1430_5_20_8_20_ematradebook.csv
11:10,15:00,17,32,7,20,sma,182,73,109,21300.0,0.67,4768.82,-4651.79,6797.29,7.499,4,9,80,187475.0,0.5801084000000012,68.96837110501124,906212.5,./strategy/moving_average/moving_average_NIFTY_1110_1500_17_32_7_20_smatradebook.csv
10:30,14:45,27,46,12,20,sma,124,53,71,186150.0,0.75,6676.61,-5175.4,6482.34,3.302,9,5,51,82550.0,7.186706400000009,83.46409374687009,748825.0,./strategy/moving_average/moving_average_NIFTY_1030_1445_27_46_12_20_smatradebook.csv
12:00,14:30,5,12,23,20,sma,88,37,51,80050.0,0.73,6233.24,-5323.58,6592.92,5.063,4,7,69,126575.0,2.9382832000000025,76.700056758042,814862.5,./strategy/moving_average/moving_average_NIFTY_1200_1430_5_12_23_20_smatradebook.csv
09:35,14:30,29,44,4,20,sma,252,101,151,147175.0,0.67,4531.15,-3947.12,6587.82,5.021,4,4,80,125525.0,5.62348720000001,76.84859290226396,813287.5,./strategy/moving_average/moving_average_NIFTY_0935_1430_29_44_4_20_smatradebook.csv
11:20,14:30,17,36,15,20,sma,118,50,68,151675.0,0.74,6453.81,-5168.43,6492.82,4.757,7,3,44,118925.0,5.807287200000011,77.79558432263384,803387.5,./strategy/moving_average/moving_average_NIFTY_1120_1430_17_36_15_20_smatradebook.csv
11:25,14:30,23,32,27,20,sma,85,42,43,137850.0,0.98,7021.76,-5400.0,6663.97,4.552,11,4,47,113800.0,5.247441200000003,78.54719115244438,795700.0,./strategy/moving_average/moving_average_NIFTY_1125_1430_23_32_27_20_smatradebook.csv
09:40,14:30,19,30,7,20,ema,150,50,100,264450.0,0.5,6645.83,-4882.83,6778.93,4.19,4,5,57,104750.0,10.306842799999982,79.91050023973149,782125.0,./strategy/moving_average/moving_average_NIFTY_0940_1430_19_30_7_20_ematradebook.csv
09:45,14:45,25,34,8,20,sma,184,73,111,132450.0,0.66,5635.6,-4915.76,6679.25,7.128,4,6,73,178200.0,5.030829999999997,70.04370727333857,892300.0,./strategy/moving_average/moving_average_NIFTY_0945_1445_25_34_8_20_smatradebook.csv
12:00,15:00,15,26,23,20,ema,81,38,43,132400.0,0.88,6424.07,-4789.51,6689.48,2.461,5,3,50,61525.0,5.028420800000011,87.13382012094173,717287.5,./strategy/moving_average/moving_average_NIFTY_1200_1500_15_26_23_20_ematradebook.csv
11:00,14:30,9,20,23,20,sma,103,45,58,168525.0,0.78,6679.37,-5043.2,6366.05,3.743,4,4,52,93575.0,6.486358000000014,81.66065099870976,765362.5,./strategy/moving_average/moving_average_NIFTY_1100_1430_9_20_23_20_smatradebook.csv
11:55,15:00,23,40,17,20,ema,89,39,50,208675.0,0.78,6995.22,-4650.56,6629.93,3.371,5,4,43,84275.0,8.081802799999993,83.1766839119658,751412.5,./strategy/moving_average/moving_average_NIFTY_1155_1500_23_40_17_20_ematradebook.csv
11:45,14:45,29,38,27,20,sma,84,43,41,68650.0,1.05,6794.35,-5977.08,6814.14,4.144,6,3,45,103600.0,2.4734343999999853,80.0871348026653,780400.0,./strategy/moving_average/moving_average_NIFTY_1145_1445_29_38_27_20_smatradebook.csv
11:00,14:30,23,32,15,20,sma,124,54,70,239550.0,0.77,6939.92,-5008.06,6388.2,4.324,7,3,45,108100.0,9.326471999999985,79.40036841770946,787150.0,./strategy/moving_average/moving_average_NIFTY_1100_1430_23_32_15_20_smatradebook.csv
11:40,14:30,17,30,27,20,sma,77,35,42,145975.0,0.83,6764.61,-4868.83,6561.51,2.964,8,4,48,74100.0,5.576539600000019,84.90117503226244,736150.0,./strategy/moving_average/moving_average_NIFTY_1140_1430_17_30_27_20_smatradebook.csv
10:30,14:30,29,44,14,20,sma,127,57,70,174125.0,0.81,5860.04,-4488.98,6816.9,2.89,7,3,49,72250.0,6.692323999999994,85.22243054371911,733375.0,./strategy/moving_average/moving_average_NIFTY_1030_1430_29_44_14_20_smatradebook.csv
11:55,14:30,29,48,10,20,ema,102,47,55,213025.0,0.85,6459.31,-4370.83,6731.36,3.533,11,3,43,88325.0,8.251745600000016,82.5096123698411,757487.5,./strategy/moving_average/moving_average_NIFTY_1155_1430_29_48_10_20_ematradebook.csv
09:40,14:30,29,48,16,20,sma,130,51,79,97875.0,0.65,6408.08,-5655.19,6607.21,7.362,4,3,58,184050.0,3.650711600000012,69.36159587159781,901075.0,./strategy/moving_average/moving_average_NIFTY_0940_1430_29_48_16_20_smatradebook.csv
11:30,15:00,27,36,19,20,sma,102,50,52,188825.0,0.96,6311.52,-4460.29,6623.26,3.884,5,4,51,97100.0,7.288069600000013,81.10036981768637,770650.0,./strategy/moving_average/moving_average_NIFTY_1130_1500_27_36_19_20_smatradebook.csv
09:40,14:45,27,42,10,20,ema,154,56,98,210150.0,0.57,6421.59,-5056.98,6803.62,6.544,6,6,56,163600.0,8.133855200000006,71.80606617647058,870400.0,./strategy/moving_average/moving_average_NIFTY_0940_1445_27_42_10_20_ematradebook.csv
10:00,15:00,13,22,18,20,sma,137,49,88,72475.0,0.56,6482.12,-5953.1,6781.19,8.111,4,5,62,202775.0,2.627752399999994,67.26487562724498,929162.5,./strategy/moving_average/moving_average_NIFTY_1000_1500_13_22_18_20_smatradebook.csv
11:05,14:30,25,44,23,20,sma,97,38,59,60850.0,0.64,5411.08,-4783.76,6761.42,3.85,4,7,51,96250.0,2.1635432000000065,81.23476848090982,769375.0,./strategy/moving_average/moving_average_NIFTY_1105_1430_25_44_23_20_smatradebook.csv
09:55,15:00,13,22,5,20,sma,273,110,163,80975.0,0.67,4343.68,-4047.07,6421.95,9.438,4,10,85,235950.0,2.982121999999987,63.84554485787982,978925.0,./strategy/moving_average/moving_average_NIFTY_0955_1500_13_22_5_20_smatradebook.csv
11:55,14:45,5,20,8,20,sma,143,58,85,188525.0,0.68,5062.94,-3744.58,6592.15,4.158,4,12,74,103950.0,7.277314000000001,80.0332938502417,780925.0,./strategy/moving_average/moving_average_NIFTY_1155_1445_5_20_8_20_smatradebook.csv
