entry_time,exit_time,entry_price,exit_price,pnl,trades_per_day
2021-01-04 10:05:00,2021-01-04 10:20:00,14102.85,14099.65,-3.2,1
2021-01-04 11:55:00,2021-01-04 13:30:00,14057.0,14103.8,46.8,2
2021-01-05 09:30:00,2021-01-05 09:35:00,14097.15,14087.25,-9.9,1
2021-01-05 11:00:00,2021-01-05 13:20:00,14098.35,14120.3,21.95,2
2021-01-06 09:30:00,2021-01-06 10:05:00,14190.2,14196.05,5.85,1
2021-01-06 10:30:00,2021-01-06 10:45:00,14194.55,14202.85,8.3,2
2021-01-06 11:00:00,2021-01-06 11:50:00,14207.95,14194.3,-13.65,3
2021-01-06 12:40:00,2021-01-06 13:20:00,14214.8,14201.6,-13.2,4
2021-01-07 09:30:00,2021-01-07 10:25:00,14220.55,14194.65,-25.9,1
2021-01-07 11:50:00,2021-01-07 12:15:00,14187.45,14194.45,7.0,2
2021-01-07 12:25:00,2021-01-07 13:30:00,14194.65,14208.3,13.65,3
2021-01-08 09:30:00,2021-01-08 11:35:00,14245.85,14281.3,35.45,1
2021-01-08 11:50:00,2021-01-08 13:30:00,14285.6,14288.7,3.1,2
2021-01-11 09:30:00,2021-01-11 10:30:00,14440.2,14389.9,-50.3,1
2021-01-11 11:15:00,2021-01-11 11:50:00,14429.85,14409.5,-20.35,2
2021-01-11 12:35:00,2021-01-11 13:10:00,14425.35,14415.4,-9.95,3
2021-01-11 13:15:00,2021-01-11 13:30:00,14422.9,14444.1,21.2,4
2021-01-12 09:30:00,2021-01-12 10:00:00,14460.0,14451.7,-8.3,1
2021-01-12 11:00:00,2021-01-12 13:30:00,14449.8,14552.85,103.05,2
2021-01-13 09:30:00,2021-01-13 10:30:00,14605.8,14617.4,11.6,1
2021-01-13 12:50:00,2021-01-13 13:30:00,14593.75,14571.5,-22.25,2
2021-01-14 09:30:00,2021-01-14 09:35:00,14512.95,14507.95,-5.0,1
2021-01-14 10:35:00,2021-01-14 12:20:00,14530.85,14571.95,41.1,2
2021-01-14 12:40:00,2021-01-14 13:15:00,14575.1,14576.85,1.75,3
2021-01-15 12:10:00,2021-01-15 13:30:00,14501.0,14530.9,29.9,1
2021-01-18 11:20:00,2021-01-18 11:40:00,14329.15,14311.65,-17.5,1
2021-01-18 11:45:00,2021-01-18 11:55:00,14287.15,14302.95,15.8,2
2021-01-18 12:40:00,2021-01-18 13:30:00,14308.45,14277.5,-30.95,3
2021-01-19 09:30:00,2021-01-19 11:35:00,14394.45,14454.3,59.85,1
2021-01-19 12:00:00,2021-01-19 12:55:00,14476.4,14472.15,-4.25,2
2021-01-19 13:05:00,2021-01-19 13:30:00,14492.3,14492.25,-0.05,3
2021-01-20 10:25:00,2021-01-20 11:55:00,14575.45,14606.9,31.45,1
2021-01-20 13:15:00,2021-01-20 13:30:00,14610.5,14613.35,2.85,2
2021-01-25 10:35:00,2021-01-25 10:40:00,14423.25,14407.6,-15.65,1
2021-01-25 10:45:00,2021-01-25 11:20:00,14367.6,14371.7,4.1,2
2021-01-25 12:40:00,2021-01-25 12:45:00,14397.1,14392.8,-4.3,3
2021-01-25 12:50:00,2021-01-25 13:30:00,14376.25,14402.25,26.0,4
2021-01-27 11:20:00,2021-01-27 11:35:00,14155.45,14155.85,0.4,1
2021-01-27 11:40:00,2021-01-27 11:45:00,14118.2,14120.65,2.45,2
2021-01-27 11:50:00,2021-01-27 11:55:00,14105.7,14109.65,3.95,3
2021-01-28 10:20:00,2021-01-28 10:25:00,13880.65,13854.1,-26.55,1
2021-01-28 10:30:00,2021-01-28 10:35:00,13831.6,13843.6,12.0,2
2021-01-28 11:30:00,2021-01-28 11:50:00,13839.35,13829.45,-9.9,3
2021-01-29 09:30:00,2021-01-29 09:35:00,13908.25,13869.2,-39.05,1
2021-01-29 09:40:00,2021-01-29 10:20:00,13870.1,13867.85,-2.25,2
2021-01-29 11:25:00,2021-01-29 11:40:00,13865.9,13832.85,-33.05,3
2021-01-29 11:45:00,2021-01-29 11:55:00,13815.85,13825.2,9.35,4
2021-01-29 12:50:00,2021-01-29 13:15:00,13813.85,13776.0,-37.85,5
2021-02-01 09:50:00,2021-02-01 12:35:00,13694.8,13859.7,164.9,1
2021-02-01 13:00:00,2021-02-01 13:10:00,14105.15,14050.7,-54.45,2
2021-02-01 13:15:00,2021-02-01 13:30:00,14062.85,14161.7,98.85,3
2021-02-02 09:30:00,2021-02-02 10:35:00,14631.05,14606.3,-24.75,1
2021-02-02 11:30:00,2021-02-02 11:45:00,14606.55,14541.3,-65.25,2
2021-02-02 11:50:00,2021-02-02 11:55:00,14527.5,14547.9,20.4,3
2021-02-02 12:35:00,2021-02-02 13:30:00,14579.1,14616.05,36.95,4
2021-02-03 09:35:00,2021-02-03 13:30:00,14684.05,14847.4,163.35,1
2021-02-04 11:05:00,2021-02-04 13:20:00,14770.6,14843.0,72.4,1
2021-02-05 09:30:00,2021-02-05 10:20:00,14955.2,14924.0,-31.2,1
2021-02-05 11:35:00,2021-02-05 12:40:00,14963.4,14944.75,-18.65,2
2021-02-08 09:30:00,2021-02-08 11:30:00,15095.55,15102.65,7.1,1
2021-02-08 13:10:00,2021-02-08 13:30:00,15106.55,15106.1,-0.45,2
2021-02-09 09:30:00,2021-02-09 10:25:00,15157.2,15156.6,-0.6,1
2021-02-09 10:30:00,2021-02-09 12:15:00,15175.4,15207.7,32.3,2
2021-02-09 12:55:00,2021-02-09 13:30:00,15224.1,15225.15,1.05,3
2021-02-10 09:50:00,2021-02-10 09:55:00,15125.2,15125.05,-0.15,1
2021-02-10 10:00:00,2021-02-10 10:05:00,15092.0,15086.6,-5.4,2
2021-02-10 11:20:00,2021-02-10 12:55:00,15065.3,15081.35,16.05,3
2021-02-11 09:30:00,2021-02-11 10:55:00,15098.55,15148.55,50.0,1
2021-02-11 11:00:00,2021-02-11 11:10:00,15144.55,15136.05,-8.5,2
2021-02-11 12:35:00,2021-02-11 12:55:00,15154.25,15120.75,-33.5,3
2021-02-11 13:00:00,2021-02-11 13:20:00,15128.2,15115.0,-13.2,4
2021-02-12 09:30:00,2021-02-12 10:05:00,15181.6,15179.55,-2.05,1
2021-02-12 10:30:00,2021-02-12 10:35:00,15186.55,15192.45,5.9,2
2021-02-12 10:45:00,2021-02-12 11:55:00,15218.0,15209.45,-8.55,3
2021-02-12 13:00:00,2021-02-12 13:30:00,15217.7,15212.1,-5.6,4
2021-02-15 09:30:00,2021-02-15 09:45:00,15295.55,15275.55,-20.0,1
2021-02-15 09:50:00,2021-02-15 10:25:00,15278.0,15284.85,6.85,2
2021-02-15 10:35:00,2021-02-15 12:00:00,15292.1,15306.4,14.3,3
2021-02-15 12:10:00,2021-02-15 12:15:00,15294.8,15301.5,6.7,4
2021-02-15 12:50:00,2021-02-15 13:30:00,15301.5,15297.4,-4.1,5
2021-02-16 09:30:00,2021-02-16 09:50:00,15414.95,15412.45,-2.5,1
2021-02-16 09:55:00,2021-02-16 10:20:00,15399.8,15395.15,-4.65,2
2021-02-16 10:50:00,2021-02-16 11:10:00,15414.65,15394.9,-19.75,3
2021-02-16 11:15:00,2021-02-16 11:25:00,15386.5,15368.45,-18.05,4
2021-02-17 10:40:00,2021-02-17 12:05:00,15233.05,15288.0,54.95,1
2021-02-17 12:25:00,2021-02-17 12:50:00,15297.2,15284.3,-12.9,2
2021-02-17 12:55:00,2021-02-17 13:00:00,15259.5,15233.85,-25.65,3
2021-02-18 09:55:00,2021-02-18 10:25:00,15212.05,15227.25,15.2,1
2021-02-18 10:30:00,2021-02-18 11:15:00,15237.15,15216.1,-21.05,2
2021-02-18 13:25:00,2021-02-18 13:30:00,15109.05,15083.4,-25.65,3
2021-02-19 10:15:00,2021-02-19 10:50:00,15111.35,15100.6,-10.75,1
2021-02-19 10:55:00,2021-02-19 11:15:00,15072.5,15055.05,-17.45,2
2021-02-19 11:55:00,2021-02-19 12:30:00,15093.8,15067.8,-26.0,3
2021-02-19 13:25:00,2021-02-19 13:30:00,15064.1,15039.1,-25.0,4
2021-02-22 09:30:00,2021-02-22 09:35:00,14989.65,14991.75,2.1,1
2021-02-22 09:40:00,2021-02-22 09:50:00,14983.1,14967.7,-15.4,2
2021-02-23 09:50:00,2021-02-23 11:30:00,14676.3,14800.15,123.85,1
2021-02-23 13:15:00,2021-02-23 13:20:00,14799.35,14758.1,-41.25,2
2021-02-23 13:25:00,2021-02-23 13:30:00,14762.8,14792.65,29.85,3
2021-02-24 09:30:00,2021-02-24 11:00:00,14764.25,14790.9,26.65,1
2021-02-24 11:20:00,2021-02-24 11:35:00,14817.75,14795.1,-22.65,2
2021-02-24 11:40:00,2021-02-24 12:00:00,14753.45,,,3
2021-02-25 10:05:00,2021-02-25 10:10:00,15143.6,15132.6,-11.0,1
2021-02-25 11:05:00,2021-02-25 11:35:00,15142.0,15119.5,-22.5,2
2021-02-25 12:45:00,2021-02-25 13:30:00,15121.2,15135.25,14.05,3
2021-02-26 13:25:00,2021-02-26 13:30:00,14617.55,14594.85,-22.7,1
2021-03-01 09:40:00,2021-03-01 11:30:00,14737.9,14742.85,4.95,1
2021-03-01 13:15:00,2021-03-01 13:30:00,14750.7,14768.9,18.2,2
2021-03-02 09:30:00,2021-03-02 10:55:00,14895.6,14857.05,-38.55,1
2021-03-02 12:10:00,2021-03-02 12:40:00,14816.95,14828.15,11.2,2
2021-03-03 09:30:00,2021-03-03 13:30:00,15041.5,15144.5,103.0,1
2021-03-04 10:35:00,2021-03-04 13:30:00,15073.05,15157.85,84.8,1
2021-03-05 10:15:00,2021-03-05 10:25:00,15040.65,14998.1,-42.55,1
2021-03-05 10:30:00,2021-03-05 10:45:00,15007.45,14987.1,-20.35,2
2021-03-05 11:40:00,2021-03-05 12:05:00,15021.75,14982.95,-38.8,3
2021-03-05 12:10:00,2021-03-05 12:20:00,14991.9,15009.2,17.3,4
2021-03-05 12:45:00,2021-03-05 13:25:00,15022.35,15008.9,-13.45,5
2021-03-08 09:30:00,2021-03-08 10:40:00,15042.8,15051.8,9.0,1
2021-03-08 10:45:00,2021-03-08 10:50:00,14974.7,14997.7,23.0,2
2021-03-08 11:40:00,2021-03-08 12:15:00,15035.55,15013.65,-21.9,3
2021-03-09 09:30:00,2021-03-09 09:45:00,15102.5,15089.4,-13.1,1
2021-03-09 09:50:00,2021-03-09 10:25:00,15061.9,15064.95,3.05,2
2021-03-09 11:30:00,2021-03-09 12:20:00,15076.15,15041.45,-34.7,3
2021-03-10 09:30:00,2021-03-10 10:25:00,15183.35,15180.1,-3.25,1
2021-03-10 10:30:00,2021-03-10 10:40:00,15164.15,15160.8,-3.35,2
2021-03-10 12:55:00,2021-03-10 13:30:00,15156.1,15157.35,1.25,3
2021-03-12 09:30:00,2021-03-12 10:25:00,15319.25,15292.65,-26.6,1
2021-03-12 11:55:00,2021-03-12 12:20:00,15291.85,15268.05,-23.8,2
2021-03-15 10:35:00,2021-03-15 11:00:00,14875.45,14840.85,-34.6,1
2021-03-15 12:05:00,2021-03-15 12:30:00,14843.75,14807.45,-36.3,2
2021-03-15 12:35:00,2021-03-15 12:45:00,14790.0,14785.65,-4.35,3
2021-03-16 09:30:00,2021-03-16 10:25:00,14985.6,15000.25,14.65,1
2021-03-16 10:30:00,2021-03-16 11:25:00,15047.35,15019.35,-28.0,2
2021-03-16 12:30:00,2021-03-16 12:55:00,14989.4,15002.75,13.35,3
2021-03-16 13:00:00,2021-03-16 13:05:00,14992.1,15016.8,24.7,4
2021-03-17 11:20:00,2021-03-17 12:20:00,14898.75,14877.05,-21.7,1
2021-03-18 09:40:00,2021-03-18 10:25:00,14846.15,14801.95,-44.2,1
2021-03-18 12:10:00,2021-03-18 13:00:00,14807.4,14766.65,-40.75,2
2021-03-19 10:20:00,2021-03-19 11:50:00,14469.5,14541.5,72.0,1
2021-03-19 12:40:00,2021-03-19 13:30:00,14581.2,14593.7,12.5,2
2021-03-22 10:10:00,2021-03-22 10:20:00,14741.95,14720.5,-21.45,1
2021-03-22 10:25:00,2021-03-22 10:40:00,14705.1,14700.9,-4.2,2
2021-03-22 11:50:00,2021-03-22 12:15:00,14698.6,14676.5,-22.1,3
2021-03-22 12:20:00,2021-03-22 12:35:00,14653.15,14631.45,-21.7,4
2021-03-23 09:30:00,2021-03-23 09:40:00,14827.7,14817.35,-10.35,1
2021-03-23 09:45:00,2021-03-23 10:15:00,14798.3,14783.35,-14.95,2
2021-03-23 11:05:00,2021-03-23 11:25:00,14829.2,14811.55,-17.65,3
2021-03-23 11:30:00,2021-03-23 11:35:00,14792.35,14750.35,-42.0,4
2021-03-23 11:40:00,2021-03-23 11:45:00,14745.65,14741.35,-4.3,5
2021-03-23 12:35:00,2021-03-23 13:30:00,14776.85,14798.55,21.7,6
2021-03-24 12:15:00,2021-03-24 12:55:00,14633.7,14625.1,-8.6,1
2021-03-24 13:00:00,2021-03-24 13:15:00,14621.65,14616.35,-5.3,2
2021-03-26 09:35:00,2021-03-26 11:15:00,14499.1,14497.45,-1.65,1
2021-03-26 11:40:00,2021-03-26 12:40:00,14564.45,14570.05,5.6,2
2021-03-26 13:10:00,2021-03-26 13:30:00,14543.95,14560.9,16.95,3
2021-03-30 09:30:00,2021-03-30 12:10:00,14690.95,14724.4,33.45,1
2021-03-30 13:00:00,2021-03-30 13:30:00,14744.5,14777.8,33.3,2
2021-03-31 11:25:00,2021-03-31 12:00:00,14733.85,14726.0,-7.85,1
2021-03-31 12:25:00,2021-03-31 13:25:00,14737.1,14700.95,-36.15,2
2021-04-01 09:30:00,2021-04-01 10:20:00,14789.7,14768.35,-21.35,1
2021-04-01 11:50:00,2021-04-01 13:30:00,14718.9,14813.35,94.45,2
2021-04-05 12:05:00,2021-04-05 13:30:00,14523.6,14608.3,84.7,1
2021-04-06 09:35:00,2021-04-06 10:35:00,14713.15,14711.1,-2.05,1
2021-04-06 11:05:00,2021-04-06 12:05:00,14738.7,14727.95,-10.75,2
2021-04-07 09:30:00,2021-04-07 12:10:00,14739.55,14852.6,113.05,1
2021-04-07 12:45:00,2021-04-07 13:30:00,14847.15,14817.0,-30.15,2
2021-04-08 09:30:00,2021-04-08 11:35:00,14927.05,14944.6,17.55,1
2021-04-08 12:50:00,2021-04-08 13:30:00,14938.15,14954.35,16.2,2
2021-04-09 10:10:00,2021-04-09 11:00:00,14908.2,14875.8,-32.4,1
2021-04-09 12:05:00,2021-04-09 12:45:00,14855.65,14878.05,22.4,2
2021-04-09 12:55:00,2021-04-09 13:25:00,14857.15,14865.2,8.05,3
2021-04-12 11:25:00,2021-04-12 11:35:00,14420.1,14383.85,-36.25,1
2021-04-12 13:00:00,2021-04-12 13:25:00,14341.45,14312.15,-29.3,2
2021-04-13 09:30:00,2021-04-13 10:50:00,14365.85,14379.8,13.95,1
2021-04-13 12:35:00,2021-04-13 13:30:00,14358.5,14337.2,-21.3,2
2021-04-15 09:30:00,2021-04-15 09:35:00,14563.1,14490.75,-72.35,1
2021-04-15 09:40:00,2021-04-15 10:00:00,14461.6,14483.35,21.75,2
2021-04-15 12:00:00,2021-04-15 13:30:00,14415.0,14427.3,12.3,3
2021-04-16 09:30:00,2021-04-16 11:30:00,14625.55,14681.7,56.15,1
2021-04-16 11:40:00,2021-04-16 12:00:00,14675.1,14647.15,-27.95,2
2021-04-16 12:50:00,2021-04-16 13:30:00,14672.9,14650.3,-22.6,3
2021-04-19 10:30:00,2021-04-19 11:35:00,14280.9,14253.5,-27.4,1
2021-04-19 12:25:00,2021-04-19 12:50:00,14268.1,14269.9,1.8,2
2021-04-19 13:00:00,2021-04-19 13:30:00,14303.55,14331.15,27.6,3
2021-04-20 09:30:00,2021-04-20 09:55:00,14503.0,14466.9,-36.1,1
2021-04-20 10:00:00,2021-04-20 10:20:00,14464.2,14459.6,-4.6,2
2021-04-20 13:25:00,2021-04-20 13:30:00,14390.1,14370.95,-19.15,3
2021-04-22 10:15:00,2021-04-22 11:25:00,14229.95,14246.8,16.85,1
2021-04-22 11:45:00,2021-04-22 13:30:00,14309.45,14319.95,10.5,2
2021-04-23 10:25:00,2021-04-23 12:10:00,14398.25,14427.5,29.25,1
2021-04-23 13:20:00,2021-04-23 13:30:00,14404.2,14412.35,8.15,2
2021-04-26 09:30:00,2021-04-26 10:45:00,14508.3,14513.55,5.25,1
2021-04-26 11:35:00,2021-04-26 11:55:00,14512.05,14516.5,4.45,2
2021-04-26 13:20:00,2021-04-26 13:30:00,14489.95,14490.2,0.25,3
2021-04-28 09:30:00,2021-04-28 13:30:00,14743.1,14844.7,101.6,1
2021-04-29 09:30:00,2021-04-29 09:45:00,15016.75,15011.65,-5.1,1
2021-04-29 09:50:00,2021-04-29 09:55:00,14948.8,14920.9,-27.9,2
2021-04-29 10:00:00,2021-04-29 10:20:00,14912.95,14929.55,16.6,3
2021-04-29 11:45:00,2021-04-29 13:30:00,14893.55,14939.95,46.4,4
2021-04-30 10:15:00,2021-04-30 10:35:00,14801.65,14823.05,21.4,1
2021-04-30 11:05:00,2021-04-30 11:35:00,14814.8,14798.1,-16.7,2
2021-04-30 12:30:00,2021-04-30 13:15:00,14804.8,14782.2,-22.6,3
2021-05-03 10:20:00,2021-05-03 11:35:00,14523.5,14539.15,15.65,1
2021-05-03 12:10:00,2021-05-03 13:00:00,14569.45,14585.55,16.1,2
2021-05-03 13:10:00,2021-05-03 13:30:00,14577.8,14551.75,-26.05,3
2021-05-04 09:50:00,2021-05-04 10:10:00,14636.25,14660.4,24.15,1
2021-05-04 10:40:00,2021-05-04 12:30:00,14657.35,14697.15,39.8,2
2021-05-05 09:30:00,2021-05-05 10:35:00,14564.1,14574.1,10.0,1
2021-05-05 10:50:00,2021-05-05 11:30:00,14583.1,14567.3,-15.8,2
2021-05-05 12:10:00,2021-05-05 13:30:00,14574.1,14611.8,37.7,3
2021-05-06 09:30:00,2021-05-06 10:25:00,14651.3,14628.25,-23.05,1
2021-05-06 11:15:00,2021-05-06 11:45:00,14635.4,14649.4,14.0,2
2021-05-06 12:10:00,2021-05-06 13:30:00,14672.1,14700.9,28.8,3
