entry_time,exit_time,entry_price,exit_price,pnl,trades_per_day
2021-05-07 09:30:00,2021-05-07 10:25:00,14850.8,14837.15,-13.65,1
2021-05-07 11:40:00,2021-05-07 12:20:00,14835.3,14791.75,-43.55,2
2021-05-07 13:15:00,2021-05-07 13:30:00,14778.05,14792.2,14.15,3
2021-05-10 09:30:00,2021-05-10 10:25:00,14932.15,14926.45,-5.7,1
2021-05-10 10:40:00,2021-05-10 12:25:00,14937.05,14940.4,3.35,2
2021-05-10 12:45:00,2021-05-10 13:30:00,14961.5,14938.85,-22.65,3
2021-05-11 10:25:00,2021-05-11 10:55:00,14835.2,14836.75,1.55,1
2021-05-11 11:15:00,2021-05-11 12:55:00,14838.8,14859.4,20.6,2
2021-05-12 11:20:00,2021-05-12 11:35:00,14709.95,14724.6,14.65,1
2021-05-12 12:05:00,2021-05-12 13:30:00,14733.55,14764.75,31.2,2
2021-05-14 10:15:00,2021-05-14 10:55:00,14688.0,14693.8,5.8,1
2021-05-14 12:50:00,2021-05-14 13:30:00,14666.25,14684.25,18.0,2
2021-05-17 09:30:00,2021-05-17 13:30:00,14737.5,14855.3,117.8,1
2021-05-18 09:30:00,2021-05-18 10:00:00,15125.4,15087.7,-37.7,1
2021-05-18 10:05:00,2021-05-18 10:25:00,15090.5,15082.3,-8.2,2
2021-05-18 10:55:00,2021-05-18 12:05:00,15108.8,15126.1,17.3,3
2021-05-18 12:35:00,2021-05-18 12:45:00,15121.85,15120.0,-1.85,4
2021-05-18 13:30:00,2021-05-18 13:35:00,15134.7,15137.65,2.9499999999989086,5
2021-05-19 10:10:00,2021-05-19 10:35:00,15118.7,15084.05,-34.65,1
2021-05-19 12:05:00,2021-05-19 13:00:00,15109.65,15091.95,-17.7,2
2021-05-20 10:25:00,2021-05-20 10:50:00,15016.9,15005.65,-11.25,1
2021-05-20 11:30:00,2021-05-20 12:30:00,15002.95,14984.2,-18.75,2
2021-05-20 13:25:00,2021-05-20 13:30:00,14977.25,14968.65,-8.6,3
2021-05-21 09:30:00,2021-05-21 12:05:00,15035.45,15122.75,87.3,1
2021-05-21 12:15:00,2021-05-21 12:20:00,15128.85,15127.0,-1.85,2
2021-05-24 09:30:00,2021-05-24 09:55:00,15200.9,15201.5,0.6,1
2021-05-24 10:50:00,2021-05-24 11:55:00,15209.1,15206.6,-2.5,2
2021-05-24 13:25:00,2021-05-24 13:30:00,15221.4,15219.7,-1.7,3
2021-05-25 09:40:00,2021-05-25 10:25:00,15276.55,15274.05,-2.5,1
2021-05-25 10:40:00,2021-05-25 10:45:00,15273.4,15264.2,-9.2,2
2021-05-25 11:55:00,2021-05-25 12:35:00,15259.55,15268.05,8.5,3
2021-05-26 09:30:00,2021-05-26 11:50:00,15219.0,15275.85,56.85,1
2021-05-26 12:25:00,2021-05-26 13:15:00,15297.9,15295.45,-2.45,2
2021-05-27 10:20:00,2021-05-27 12:35:00,15312.7,15348.7,36.0,1
2021-05-27 13:20:00,2021-05-27 13:30:00,15345.3,15351.7,6.4,2
2021-05-28 09:30:00,2021-05-28 10:30:00,15435.75,15437.6,1.85,1
2021-05-28 12:00:00,2021-05-28 13:00:00,15428.0,15426.65,-1.35,2
2021-05-28 13:30:00,2021-05-28 13:35:00,15420.65,15444.25,23.600000000000364,3
2021-05-31 09:50:00,2021-05-31 09:55:00,15450.4,15446.25,-4.15,1
2021-05-31 10:10:00,2021-05-31 13:30:00,15484.65,15533.85,49.2,2
2021-06-01 09:30:00,2021-06-01 10:15:00,15617.45,15583.45,-34.0,1
2021-06-01 12:30:00,2021-06-01 13:30:00,15559.75,15601.8,42.05,2
2021-06-02 11:05:00,2021-06-02 11:55:00,15508.45,15484.15,-24.3,1
2021-06-02 12:30:00,2021-06-02 13:10:00,15496.1,15480.65,-15.45,2
2021-06-03 09:30:00,2021-06-03 10:25:00,15661.15,15650.3,-10.85,1
2021-06-03 11:45:00,2021-06-03 12:35:00,15652.75,15646.2,-6.55,2
2021-06-04 09:30:00,2021-06-04 10:45:00,15701.45,15682.5,-18.95,1
2021-06-04 12:20:00,2021-06-04 13:25:00,15675.85,15661.45,-14.4,2
2021-06-07 09:30:00,2021-06-07 11:55:00,15702.6,15732.55,29.95,1
2021-06-07 13:30:00,2021-06-07 13:35:00,15745.05,15752.95,7.900000000001455,2
2021-06-08 10:50:00,2021-06-08 12:05:00,15709.55,15710.45,0.9,1
2021-06-08 12:10:00,2021-06-08 12:15:00,15707.5,15716.95,9.45,2
2021-06-08 12:55:00,2021-06-08 13:30:00,15720.2,15750.45,30.25,3
2021-06-09 09:50:00,2021-06-09 10:55:00,15758.2,15771.6,13.4,1
2021-06-09 11:15:00,2021-06-09 13:05:00,15770.05,15770.9,0.85,2
2021-06-10 09:30:00,2021-06-10 11:30:00,15677.55,15699.55,22.0,1
2021-06-10 11:55:00,2021-06-10 12:50:00,15706.85,15702.8,-4.05,2
2021-06-11 09:30:00,2021-06-11 10:35:00,15807.75,15818.65,10.9,1
2021-06-11 10:50:00,2021-06-11 10:55:00,15818.95,15819.2,0.25,2
2021-06-11 11:00:00,2021-06-11 11:25:00,15819.0,15804.65,-14.35,3
2021-06-11 13:10:00,2021-06-11 13:30:00,15781.5,15768.6,-12.9,4
2021-06-14 10:25:00,2021-06-14 11:05:00,15720.25,15701.6,-18.65,1
2021-06-14 11:55:00,2021-06-14 13:30:00,15717.65,15795.7,78.05,2
2021-06-15 09:30:00,2021-06-15 11:30:00,15868.3,15875.75,7.45,1
2021-06-15 11:40:00,2021-06-15 11:45:00,15874.3,15873.75,-0.55,2
2021-06-15 12:30:00,2021-06-15 13:15:00,15878.95,15878.2,-0.75,3
2021-06-16 11:55:00,2021-06-16 12:20:00,15800.85,15800.2,-0.65,1
2021-06-16 13:30:00,2021-06-16 13:35:00,15796.65,15791.0,-5.649999999999636,2
2021-06-17 10:20:00,2021-06-17 11:30:00,15726.05,15725.0,-1.05,1
2021-06-17 13:00:00,2021-06-17 13:30:00,15716.35,15702.85,-13.5,2
2021-06-18 09:30:00,2021-06-18 09:40:00,15713.2,15704.9,-8.3,1
2021-06-18 09:45:00,2021-06-18 09:50:00,15681.25,15668.25,-13.0,2
2021-06-18 11:45:00,2021-06-18 13:30:00,15557.3,15574.6,17.3,3
2021-06-21 10:25:00,2021-06-21 11:25:00,15586.65,15595.05,8.4,1
2021-06-21 12:00:00,2021-06-21 13:30:00,15610.2,15682.35,72.15,2
2021-06-22 09:30:00,2021-06-22 11:15:00,15840.8,15852.4,11.6,1
2021-06-22 12:15:00,2021-06-22 12:40:00,15855.1,15846.95,-8.15,2
2021-06-23 09:50:00,2021-06-23 10:10:00,15799.35,15780.45,-18.9,1
2021-06-23 11:10:00,2021-06-23 11:40:00,15776.3,15772.4,-3.9,2
2021-06-24 09:30:00,2021-06-24 10:30:00,15733.05,15738.6,5.55,1
2021-06-24 10:55:00,2021-06-24 11:40:00,15744.2,15735.6,-8.6,2
2021-06-24 12:20:00,2021-06-24 13:30:00,15777.15,15785.9,8.75,3
2021-06-25 09:30:00,2021-06-25 10:20:00,15815.45,15786.5,-28.95,1
2021-06-25 11:00:00,2021-06-25 13:30:00,15800.1,15836.4,36.3,2
2021-06-28 09:30:00,2021-06-28 10:15:00,15889.45,15857.15,-32.3,1
2021-06-28 11:45:00,2021-06-28 11:50:00,15834.95,15833.8,-1.15,2
2021-06-28 11:55:00,2021-06-28 12:15:00,15830.6,15824.8,-5.8,3
2021-06-28 12:55:00,2021-06-28 13:30:00,15832.4,15838.65,6.25,4
2021-06-29 11:30:00,2021-06-29 12:15:00,15769.4,15749.6,-19.8,1
2021-06-29 12:55:00,2021-06-29 13:30:00,15772.35,15797.45,25.1,2
2021-06-30 09:30:00,2021-06-30 11:40:00,15785.25,15820.3,35.05,1
2021-06-30 12:25:00,2021-06-30 13:00:00,15828.3,15826.65,-1.65,2
2021-07-01 11:35:00,2021-07-01 12:05:00,15694.35,15701.95,7.6,1
2021-07-01 12:20:00,2021-07-01 13:30:00,15701.05,15724.8,23.75,2
2021-07-02 10:30:00,2021-07-02 11:00:00,15674.8,15662.45,-12.35,1
2021-07-02 11:40:00,2021-07-02 13:30:00,15661.1,15699.5,38.4,2
2021-07-05 09:30:00,2021-07-05 11:55:00,15808.55,15823.0,14.45,1
2021-07-05 12:00:00,2021-07-05 12:25:00,15823.75,15803.25,-20.5,2
2021-07-05 13:25:00,2021-07-05 13:30:00,15811.3,15819.6,8.3,3
2021-07-06 09:30:00,2021-07-06 12:50:00,15843.1,15889.55,46.45,1
2021-07-07 10:05:00,2021-07-07 10:10:00,15808.6,15803.85,-4.75,1
2021-07-07 11:10:00,2021-07-07 11:15:00,15816.2,15821.15,4.95,2
2021-07-07 11:20:00,2021-07-07 12:55:00,15827.65,15829.75,2.1,3
2021-07-08 09:30:00,2021-07-08 09:55:00,15869.5,15845.1,-24.4,1
2021-07-08 11:25:00,2021-07-08 11:40:00,15840.85,15828.65,-12.2,2
2021-07-08 11:45:00,2021-07-08 11:50:00,15814.6,15816.45,1.85,3
2021-07-09 10:20:00,2021-07-09 11:25:00,15702.5,15676.8,-25.7,1
2021-07-09 12:20:00,2021-07-09 12:45:00,15685.3,15697.5,12.2,2
2021-07-09 12:50:00,2021-07-09 13:30:00,15706.9,15689.75,-17.15,3
2021-07-12 09:30:00,2021-07-12 11:25:00,15778.45,15784.2,5.75,1
2021-07-13 09:30:00,2021-07-13 10:45:00,15759.6,15764.35,4.75,1
2021-07-13 11:35:00,2021-07-13 13:00:00,15769.4,15800.3,30.9,2
2021-07-13 13:10:00,2021-07-13 13:30:00,15808.9,15807.8,-1.1,3
2021-07-14 09:30:00,2021-07-14 09:35:00,15780.6,15781.15,0.55,1
2021-07-14 10:35:00,2021-07-14 12:15:00,15795.0,15830.7,35.7,2
2021-07-14 12:25:00,2021-07-14 13:30:00,15833.0,15854.9,21.9,3
2021-07-15 09:30:00,2021-07-15 12:05:00,15880.45,15932.9,52.45,1
2021-07-15 12:30:00,2021-07-15 13:00:00,15933.2,15909.75,-23.45,2
2021-07-16 09:30:00,2021-07-16 10:15:00,15954.75,15926.3,-28.45,1
2021-07-16 11:10:00,2021-07-16 11:35:00,15930.55,15926.55,-4.0,2
2021-07-16 13:10:00,2021-07-16 13:30:00,15928.8,15921.55,-7.25,3
2021-07-19 10:25:00,2021-07-19 10:50:00,15819.9,15824.2,4.3,1
2021-07-19 11:10:00,2021-07-19 11:30:00,15822.85,15817.45,-5.4,2
2021-07-19 12:20:00,2021-07-19 12:25:00,15816.85,15814.95,-1.9,3
2021-07-20 09:30:00,2021-07-20 09:35:00,15683.2,15654.85,-28.35,1
2021-07-20 12:45:00,2021-07-20 13:30:00,15650.1,15658.05,7.95,2
2021-07-22 09:30:00,2021-07-22 13:00:00,15750.55,15807.5,56.95,1
2021-07-23 09:30:00,2021-07-23 09:35:00,15822.85,15789.2,-33.65,1
2021-07-23 09:40:00,2021-07-23 09:55:00,15789.05,15826.15,37.1,2
2021-07-23 10:30:00,2021-07-23 10:35:00,15837.0,15832.5,-4.5,3
2021-07-23 10:40:00,2021-07-23 11:00:00,15811.65,15821.95,10.3,4
2021-07-23 11:40:00,2021-07-23 13:30:00,15821.3,15859.8,38.5,5
2021-07-26 10:05:00,2021-07-26 11:35:00,15862.9,15856.2,-6.7,1
2021-07-26 12:45:00,2021-07-26 13:25:00,15847.15,15844.4,-2.75,2
2021-07-27 09:30:00,2021-07-27 11:00:00,15863.4,15850.65,-12.75,1
2021-07-28 11:40:00,2021-07-28 13:30:00,15568.6,15673.25,104.65,1
2021-07-29 09:30:00,2021-07-29 12:05:00,15743.3,15784.65,41.35,1
2021-07-29 12:55:00,2021-07-29 13:30:00,15788.3,15799.5,11.2,2
2021-07-30 09:40:00,2021-07-30 10:45:00,15790.95,15790.3,-0.65,1
2021-07-30 11:40:00,2021-07-30 13:00:00,15790.8,15796.4,5.6,2
2021-07-30 13:25:00,2021-07-30 13:30:00,15798.9,15795.35,-3.55,3
2021-08-02 09:30:00,2021-08-02 10:25:00,15854.75,15850.9,-3.85,1
2021-08-02 10:50:00,2021-08-02 13:30:00,15861.9,15859.8,-2.1,2
2021-08-03 09:30:00,2021-08-03 13:30:00,15903.45,16008.05,104.6,1
2021-08-04 09:30:00,2021-08-04 11:20:00,16230.15,16241.65,11.5,1
2021-08-04 12:35:00,2021-08-04 13:05:00,16238.25,16215.8,-22.45,2
2021-08-05 10:20:00,2021-08-05 10:25:00,16237.75,16227.15,-10.6,1
2021-08-05 11:15:00,2021-08-05 13:30:00,16231.4,16323.1,91.7,2
2021-08-06 09:55:00,2021-08-06 10:20:00,16280.55,16312.4,31.85,1
2021-08-06 11:40:00,2021-08-06 12:05:00,16249.15,16275.55,26.4,2
2021-08-06 12:25:00,2021-08-06 12:55:00,16272.1,16259.9,-12.2,3
2021-08-09 09:30:00,2021-08-09 10:45:00,16278.35,16280.6,2.25,1
2021-08-09 13:15:00,2021-08-09 13:25:00,16238.55,16230.95,-7.6,2
2021-08-10 09:30:00,2021-08-10 10:40:00,16301.9,16302.65,0.75,1
2021-08-10 10:50:00,2021-08-10 12:40:00,16303.5,16333.95,30.45,2
2021-08-11 09:30:00,2021-08-11 09:35:00,16310.0,16297.15,-12.85,1
2021-08-11 09:40:00,2021-08-11 10:05:00,16259.4,16234.0,-25.4,2
2021-08-11 12:35:00,2021-08-11 13:30:00,16230.4,16247.2,16.8,3
2021-08-12 09:30:00,2021-08-12 11:25:00,16300.95,16324.75,23.8,1
2021-08-12 11:35:00,2021-08-12 13:30:00,16321.0,16369.9,48.9,2
2021-08-13 09:30:00,2021-08-13 13:25:00,16418.35,16475.5,57.15,1
2021-08-16 10:25:00,2021-08-16 12:10:00,16524.1,16541.35,17.25,1
2021-08-16 12:50:00,2021-08-16 13:30:00,16559.65,16555.9,-3.75,2
2021-08-17 10:45:00,2021-08-17 11:55:00,16565.2,16548.0,-17.2,1
2021-08-18 09:30:00,2021-08-18 09:35:00,16678.35,16668.05,-10.3,1
2021-08-18 09:40:00,2021-08-18 11:15:00,16663.55,16671.55,8.0,2
2021-08-20 10:25:00,2021-08-20 10:30:00,16447.65,16438.95,-8.7,1
2021-08-20 11:40:00,2021-08-20 12:55:00,16463.8,16432.35,-31.45,2
2021-08-23 09:30:00,2021-08-23 09:50:00,16536.05,16542.2,6.15,1
2021-08-23 09:55:00,2021-08-23 10:20:00,16511.85,16505.1,-6.75,2
2021-08-23 11:35:00,2021-08-23 13:00:00,16478.95,16484.15,5.2,3
2021-08-24 09:30:00,2021-08-24 09:50:00,16544.05,16530.45,-13.6,1
2021-08-24 09:55:00,2021-08-24 10:20:00,16509.25,16537.3,28.05,2
2021-08-24 10:50:00,2021-08-24 11:25:00,16526.0,16538.4,12.4,3
2021-08-24 11:30:00,2021-08-24 13:30:00,16543.25,16578.5,35.25,4
2021-08-25 09:30:00,2021-08-25 09:40:00,16687.2,16674.15,-13.05,1
2021-08-25 09:45:00,2021-08-25 10:25:00,16651.45,16669.2,17.75,2
2021-08-25 10:30:00,2021-08-25 11:35:00,16674.4,16669.95,-4.45,3
2021-08-25 12:40:00,2021-08-25 13:20:00,16663.1,16665.65,2.55,4
2021-08-26 09:35:00,2021-08-26 11:10:00,16636.55,16660.05,23.5,1
2021-08-26 11:55:00,2021-08-26 12:00:00,16657.45,16653.75,-3.7,2
2021-08-27 09:30:00,2021-08-27 09:45:00,16580.65,16600.4,19.75,1
2021-08-27 10:20:00,2021-08-27 13:30:00,16629.05,16697.1,68.05,2
2021-08-30 09:30:00,2021-08-30 11:30:00,16814.25,16846.55,32.3,1
2021-08-30 12:30:00,2021-08-30 13:30:00,16849.2,16881.3,32.1,2
2021-08-31 09:30:00,2021-08-31 09:35:00,16952.35,16920.45,-31.9,1
2021-08-31 09:40:00,2021-08-31 10:10:00,16927.25,16942.95,15.7,2
2021-08-31 10:30:00,2021-08-31 11:30:00,16959.45,16955.2,-4.25,3
2021-08-31 11:55:00,2021-08-31 13:30:00,16978.5,17006.0,27.5,4
2021-09-01 09:30:00,2021-09-01 10:45:00,17172.9,17159.1,-13.8,1
2021-09-01 12:55:00,2021-09-01 13:30:00,17122.35,17114.35,-8.0,2
2021-09-02 09:40:00,2021-09-02 13:30:00,17102.65,17178.65,76.0,1
2021-09-03 09:30:00,2021-09-03 10:40:00,17278.6,17270.85,-7.75,1
2021-09-03 10:45:00,2021-09-03 10:50:00,17241.95,17255.5,13.55,2
2021-09-03 12:10:00,2021-09-03 13:30:00,17268.7,17294.25,25.55,3
2021-09-06 09:30:00,2021-09-06 10:20:00,17406.0,17381.65,-24.35,1
2021-09-06 11:25:00,2021-09-06 11:50:00,17379.55,17374.8,-4.75,2
2021-09-06 12:25:00,2021-09-06 12:55:00,17369.0,17381.55,12.55,3
2021-09-06 13:00:00,2021-09-06 13:30:00,17374.35,17392.6,18.25,4
2021-09-07 11:05:00,2021-09-07 11:35:00,17316.45,17334.6,18.15,1
2021-09-07 11:45:00,2021-09-07 13:30:00,17327.9,17422.35,94.45,2
2021-09-08 10:50:00,2021-09-08 11:40:00,17366.85,17359.6,-7.25,1
2021-09-08 12:10:00,2021-09-08 12:20:00,17371.7,17348.55,-23.15,2
2021-09-08 12:25:00,2021-09-08 12:30:00,17343.2,17322.95,-20.25,3
2021-09-09 09:30:00,2021-09-09 09:40:00,17321.65,17307.8,-13.85,1
2021-09-09 10:30:00,2021-09-09 11:35:00,17334.9,17345.1,10.2,2
2021-09-09 13:30:00,2021-09-09 13:35:00,17338.65,17334.8,-3.850000000002183,3
2021-09-13 09:30:00,2021-09-13 09:40:00,17302.5,17312.8,10.3,1
2021-09-13 11:00:00,2021-09-13 13:30:00,17308.15,17357.15,49.0,2
2021-09-14 09:30:00,2021-09-14 10:25:00,17421.45,17414.55,-6.9,1
2021-09-14 10:45:00,2021-09-14 11:25:00,17423.9,17413.4,-10.5,2
2021-09-14 12:30:00,2021-09-14 12:40:00,17413.15,17414.55,1.4,3
2021-09-15 09:30:00,2021-09-15 11:20:00,17408.0,17447.75,39.75,1
