CONTRACT_D,PREVIOUS_S,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRIC,SETTLEMENT,NET_CHANGE,OI_NO_CON,TRADED_QUA,TRD_NO_CON,TRADED_VAL
FUTSTKMANAPPURAM26-DEC-2024,151.4200000,153.5100000,153.5100000,150.1000000,152.7200000,152.7200000,0.8500000,4789.0000000,4203000.0000000,1401.0000000,638474910.0000000
FUTSTKPIDILITIND26-DEC-2024,2951.8500000,2962.0500000,2996.0000000,2939.5000000,2977.0000000,2977.0000000,0.8500000,903.0000000,247750.0000000,991.0000000,736431375.0000000
FUTSTKBATAINDIA26-DEC-2024,1269.5000000,1272.5000000,1297.5500000,1266.3000000,1295.6000000,1295.6000000,2.0500000,3132.0000000,414375.0000000,1105.0000000,530338725.0000000
FUTSTKAMBUJACEM28-NOV-2024,482.8000000,477.1500000,514.9000000,477.0500000,500.6000000,500.6000000,3.6800000,37584.0000000,12088800.0000000,13432.0000000,6040740780.0000000
FUTSTKHDFCLIFE28-NOV-2024,673.4000000,675.7500000,690.6000000,674.3000000,686.8000000,686.8000000,1.9800000,16286.0000000,4400000.0000000,4000.0000000,3015243770.0000000
FUTSTKMFSL26-DEC-2024,1175.0000000,1173.7500000,1180.9000000,1152.8500000,1172.3000000,1172.3000000,-0.2200000,412.0000000,308000.0000000,385.0000000,359992360.0000000
FUTSTKBIOCON28-NOV-2024,323.5000000,327.0500000,332.5000000,322.8500000,331.0000000,331.0000000,2.3100000,11818.0000000,6035000.0000000,2414.0000000,1981548500.0000000
FUTSTKBANDHANBNK28-NOV-2024,165.7000000,166.2600000,170.9800000,166.2600000,169.9000000,169.9000000,2.5300000,26231.0000000,17424400.0000000,6223.0000000,2941781920.0000000
FUTSTKTCS28-NOV-2024,4066.8500000,4080.0000000,4249.4000000,4055.6000000,4236.1500000,4236.1500000,4.1600000,70375.0000000,4545975.0000000,25977.0000000,19010042371.2500000
FUTSTKINDUSTOWER28-NOV-2024,330.0000000,332.5000000,333.0000000,325.2000000,330.2000000,330.2000000,0.0600000,44732.0000000,12767000.0000000,7510.0000000,4210305425.0000000
FUTSTKASHOKLEY26-DEC-2024,219.8000000,220.2300000,225.9200000,220.2300000,224.9600000,224.9500000,2.3400000,2859.0000000,4700000.0000000,1880.0000000,1052605350.0000000
FUTSTKINDUSINDBK26-DEC-2024,989.2000000,992.8500000,1008.8000000,987.5000000,1003.8000000,1003.8000000,1.4700000,13973.0000000,2380500.0000000,4761.0000000,2381977100.0000000
FUTSTKGODREJPROP26-DEC-2024,2716.4000000,2731.6500000,2878.0000000,2731.5000000,2869.4500000,2869.4500000,5.6300000,1826.0000000,674550.0000000,2998.0000000,1910226307.5000000
FUTSTKASTRAL26-DEC-2024,1719.1000000,1722.5000000,1778.0000000,1722.5000000,1774.3000000,1774.3000000,3.2100000,1329.0000000,289930.0000000,790.0000000,510936078.8000000
FUTSTKMARUTI26-DEC-2024,10926.6000000,10921.2000000,11182.0000000,10905.0500000,11135.8000000,11135.8000000,1.9100000,6091.0000000,227550.0000000,4551.0000000,2518777692.5000000
FUTSTKVOLTAS26-DEC-2024,1643.5000000,1642.3000000,1668.0000000,1633.0000000,1655.7000000,1655.7000000,0.7400000,5445.0000000,1544400.0000000,5148.0000000,2547863625.0000000
FUTSTKLUPIN28-NOV-2024,2041.7500000,2037.8500000,2075.0000000,2033.9500000,2067.4000000,2067.4000000,1.2500000,19618.0000000,1712750.0000000,4030.0000000,3527642715.0000000
FUTSTKADANIENT28-NOV-2024,2178.5500000,2120.4500000,2288.9500000,2046.4500000,2226.4500000,2226.4500000,2.1900000,47453.0000000,1850700.0000000,6169.0000000,4025136510.0000000
FUTSTKATUL26-DEC-2024,7276.0500000,7297.7500000,7350.0000000,7237.2500000,7313.0500000,7313.0500000,0.5000000,653.0000000,45000.0000000,450.0000000,329083190.0000000
FUTSTKTATAMOTORS26-DEC-2024,777.8000000,781.6500000,798.4000000,779.1500000,794.9500000,794.9500000,2.2000000,29558.0000000,6863450.0000000,12479.0000000,5410078630.0000000
FUTSTKSUNPHARMA28-NOV-2024,1777.1000000,1784.5000000,1815.8500000,1768.9000000,1795.5000000,1795.5000000,1.0300000,46547.0000000,4124400.0000000,11784.0000000,7366409942.5000000
FUTSTKPETRONET28-NOV-2024,321.4500000,321.7500000,325.1500000,319.2000000,323.7500000,323.7500000,0.7100000,17629.0000000,3906000.0000000,2604.0000000,1260809325.0000000
FUTSTKPOWERGRID26-DEC-2024,327.3500000,327.3500000,338.8500000,326.1000000,338.2000000,338.2000000,3.3100000,7146.0000000,11428200.0000000,6349.0000000,3821302890.0000000
FUTSTKAUROPHARMA28-NOV-2024,1220.0000000,1221.2000000,1230.8000000,1213.5000000,1224.7500000,1224.7500000,0.3800000,20399.0000000,3507350.0000000,6377.0000000,4290407962.5000000
FUTSTKPOLYCAB28-NOV-2024,6409.4500000,6411.5000000,6654.0000000,6408.8500000,6619.2000000,6619.2000000,3.2700000,15789.0000000,746375.0000000,5971.0000000,4902306237.5000000
FUTSTKMPHASIS26-DEC-2024,2794.9000000,2839.9500000,2905.0000000,2832.2500000,2896.0000000,2896.0000000,3.6100000,1447.0000000,442200.0000000,1608.0000000,1269162840.0000000
FUTSTKBAJFINANCE26-DEC-2024,6509.5000000,6514.6000000,6754.0000000,6491.4000000,6730.8500000,6730.8500000,3.4000000,13995.0000000,952625.0000000,7621.0000000,6344241443.7500000
FUTSTKMARICO26-DEC-2024,594.1000000,593.2500000,606.1000000,590.6500000,603.3000000,603.3000000,1.5400000,986.0000000,1029600.0000000,858.0000000,616897440.0000000
FUTSTKBHARATFORG28-NOV-2024,1296.4000000,1299.4000000,1327.1500000,1296.4500000,1317.2500000,1317.2500000,1.6000000,18992.0000000,1836500.0000000,3673.0000000,2414163525.0000000
FUTSTKONGC28-NOV-2024,242.4500000,245.7500000,247.3000000,243.9000000,245.6500000,245.6500000,1.3100000,50202.0000000,16177700.0000000,8404.0000000,3973268722.5000000
FUTSTKINFY26-DEC-2024,1842.7500000,1861.5000000,1922.2000000,1846.4500000,1907.0500000,1907.0500000,3.4800000,12245.0000000,4881200.0000000,12203.0000000,9200591460.0000000
FUTSTKASTRAL28-NOV-2024,1711.9500000,1713.1500000,1769.0000000,1710.7000000,1766.1000000,1766.1000000,3.1600000,11304.0000000,802629.0000000,2187.0000000,1406593119.6000900
FUTSTKBAJAJFINSV28-NOV-2024,1570.0000000,1576.7000000,1606.4000000,1562.4500000,1603.5000000,1603.5000000,2.1300000,22233.0000000,3569500.0000000,7139.0000000,5692883775.0000000
FUTSTKCIPLA26-DEC-2024,1472.7500000,1478.6000000,1503.6500000,1474.0500000,1493.9000000,1493.9000000,1.4300000,2214.0000000,392600.0000000,1208.0000000,586948700.0000000
FUTSTKSBILIFE28-NOV-2024,1478.8000000,1481.2500000,1498.4000000,1476.6500000,1485.3500000,1485.3500000,0.4400000,25212.0000000,2032125.0000000,5419.0000000,3024672337.5000000
FUTSTKKOTAKBANK28-NOV-2024,1734.7000000,1734.1000000,1769.6500000,1733.2500000,1760.0000000,1760.0000000,1.4500000,88245.0000000,9264400.0000000,23161.0000000,16249041320.0000000
FUTSTKZYDUSLIFE28-NOV-2024,943.3500000,942.6500000,951.0500000,940.0000000,948.1500000,948.1500000,0.5000000,11776.0000000,1557000.0000000,1730.0000000,1472800365.0000000
FUTSTKIGL28-NOV-2024,312.0000000,317.0000000,320.0000000,312.0000000,315.7000000,315.7000000,1.1800000,11916.0000000,1963500.0000000,1428.0000000,621589100.0000000
FUTSTKINDHOTEL26-DEC-2024,789.5500000,786.3500000,804.0000000,784.9500000,802.6000000,802.6000000,1.6500000,3928.0000000,3051000.0000000,3051.0000000,2429977850.0000000
FUTSTKMARUTI28-NOV-2024,10861.5500000,10889.9500000,11119.8500000,10844.9500000,11082.7000000,11082.7000000,2.0300000,62434.0000000,744250.0000000,14885.0000000,8192075227.5000000
FUTSTKTORNTPHARM28-NOV-2024,3106.3000000,3109.0500000,3189.3500000,3108.4000000,3175.6500000,3175.6500000,2.2300000,10285.0000000,392750.0000000,1571.0000000,1242726062.5000000
FUTSTKTITAN28-NOV-2024,3173.2000000,3169.9000000,3310.9500000,3157.7000000,3303.0500000,3303.0500000,4.0900000,48576.0000000,3033450.0000000,17334.0000000,9894390625.0000000
FUTSTKUPL28-NOV-2024,554.8000000,555.2500000,569.7000000,546.7500000,565.9000000,565.9000000,2.0000000,20007.0000000,9677200.0000000,7444.0000000,5418751975.0000000
FUTSTKCOROMANDEL26-DEC-2024,1777.9000000,1799.8000000,1822.0000000,1776.6500000,1814.8500000,1814.8500000,2.0700000,489.0000000,281050.0000000,803.0000000,506099055.0000000
FUTSTKCUB26-DEC-2024,171.0100000,171.5000000,174.3300000,171.5000000,172.9000000,172.9000000,1.1000000,684.0000000,2345000.0000000,469.0000000,406079650.0000000
FUTSTKTECHM28-NOV-2024,1699.5500000,1709.8000000,1751.9500000,1703.5000000,1747.5500000,1747.5500000,2.8200000,17493.0000000,4755600.0000000,7926.0000000,8242300830.0000000
FUTSTKBSOFT28-NOV-2024,545.2500000,549.9500000,563.0000000,545.8000000,561.8500000,561.8500000,3.0400000,10540.0000000,6782000.0000000,6782.0000000,3771010400.0000000
FUTSTKEXIDEIND26-DEC-2024,417.8500000,419.0500000,427.0500000,417.0000000,426.1500000,426.1500000,1.9800000,3449.0000000,3164400.0000000,1758.0000000,1341310860.0000000
FUTSTKATUL28-NOV-2024,7231.8000000,7227.8000000,7309.0000000,7185.8500000,7272.1000000,7272.1000000,0.5500000,8971.0000000,88000.0000000,880.0000000,639848785.0000000
FUTSTKICICIGI28-NOV-2024,1807.8000000,1813.1500000,1856.2500000,1808.5500000,1837.8500000,1837.8500000,1.6600000,26736.0000000,521250.0000000,2085.0000000,957619825.0000000
FUTSTKDIVISLAB28-NOV-2024,5975.8500000,6014.4000000,6049.0000000,5974.7500000,6012.0000000,6012.0000000,0.6000000,29308.0000000,797900.0000000,7979.0000000,4801457420.0000000
FUTSTKAPOLLOTYRE28-NOV-2024,476.3500000,479.7500000,492.6500000,476.6500000,490.8000000,490.8000000,3.0300000,7668.0000000,4285700.0000000,2521.0000000,2086310805.0000000
FUTSTKTATAPOWER28-NOV-2024,408.3500000,414.3500000,416.6500000,408.7000000,413.6500000,413.6500000,1.2900000,46407.0000000,21685050.0000000,16063.0000000,8955233842.5000000
FUTSTKDEEPAKNTR28-NOV-2024,2616.2500000,2625.0000000,2689.0000000,2584.0000000,2673.6500000,2673.6500000,2.1900000,7007.0000000,1326600.0000000,4422.0000000,3533651955.0000000
FUTSTKNMDC28-NOV-2024,217.9100000,218.7000000,222.4500000,218.4000000,220.8100000,220.8100000,1.3300000,14369.0000000,18769500.0000000,4171.0000000,4134104100.0000000
FUTSTKSUNTV26-DEC-2024,707.4500000,710.3000000,729.1000000,707.9000000,723.8000000,723.8000000,2.3100000,1521.0000000,417000.0000000,556.0000000,300635325.0000000
FUTIDXBANKNIFTY24-DEC-2024,50727.3000000,50825.0000000,51590.0000000,50825.0000000,51401.1000000,51401.1000000,1.3200000,53750.0000000,697455.0000000,46497.0000000,35763342823.5000000
FUTSTKIDEA28-NOV-2024,6.9100000,6.8600000,6.9200000,6.6000000,6.6800000,6.6800000,-3.3200000,65780.0000000,610520000.0000000,15263.0000000,4112724800.0000000
FUTSTKIOC26-DEC-2024,131.6500000,132.5900000,133.9900000,131.5700000,133.4600000,133.4600000,1.3700000,4516.0000000,12104625.0000000,2483.0000000,1607205892.5000000
FUTSTKDIVISLAB26-DEC-2024,5997.3000000,6004.0000000,6072.0000000,6004.0000000,6038.2500000,6038.2500000,0.6800000,4322.0000000,302400.0000000,3024.0000000,1827298635.0000000
FUTSTKBAJAJ-AUTO28-NOV-2024,9493.1000000,9569.5000000,9614.1500000,9459.1000000,9495.7500000,9495.7500000,0.0200000,31784.0000000,681525.0000000,9087.0000000,6498221141.2500000
FUTSTKDEEPAKNTR26-DEC-2024,2608.9500000,2592.3000000,2679.0000000,2591.9000000,2668.3500000,2668.3500000,2.2700000,2926.0000000,390300.0000000,1301.0000000,1036056825.0000000
FUTSTKUNITDSPR28-NOV-2024,1490.6000000,1483.6000000,1504.0000000,1483.6000000,1496.9500000,1496.9500000,0.4200000,23172.0000000,2655450.0000000,7587.0000000,3974754980.0000000
FUTSTKRELIANCE28-NOV-2024,1224.4500000,1227.5000000,1270.2500000,1219.0000000,1266.9000000,1266.9000000,3.4600000,277749.0000000,39011000.0000000,78022.0000000,48762592125.0000000
FUTSTKSRF28-NOV-2024,2143.6500000,2126.7000000,2187.2000000,2126.7000000,2168.1000000,2168.1000000,1.1400000,13888.0000000,1980375.0000000,5281.0000000,4278010500.0000000
FUTSTKWIPRO28-NOV-2024,558.1000000,559.3000000,574.6000000,558.4000000,572.0000000,572.0000000,2.4900000,25023.0000000,14376000.0000000,9584.0000000,8192889300.0000000
FUTSTKHINDCOPPER26-DEC-2024,264.2500000,266.7000000,266.8500000,266.7000000,266.8500000,266.8500000,0.9800000,897.0000000,5300.0000000,2.0000000,1413907.5000000
FUTSTKCANFINHOME26-DEC-2024,818.7000000,823.0000000,840.6000000,820.9500000,836.7500000,836.7500000,2.2000000,427.0000000,436800.0000000,448.0000000,364098296.2500000
FUTSTKCOALINDIA28-NOV-2024,406.7000000,408.7000000,416.1500000,407.1500000,414.3000000,414.3000000,1.8600000,48850.0000000,9836400.0000000,9368.0000000,4058748592.5000000
FUTSTKCIPLA28-NOV-2024,1463.6500000,1462.9000000,1494.7000000,1460.8500000,1485.1000000,1485.1000000,1.4600000,40089.0000000,1606150.0000000,4942.0000000,2386169028.7500000
FUTSTKSBICARD28-NOV-2024,669.1000000,672.1000000,680.8000000,669.8500000,679.3500000,679.3500000,1.5300000,24825.0000000,2592800.0000000,3241.0000000,1754023040.0000000
FUTSTKABFRL26-DEC-2024,286.2500000,290.0000000,293.7000000,288.3000000,292.7500000,292.7500000,2.2700000,1196.0000000,54600.0000000,21.0000000,15833870.0000000
FUTSTKCROMPTON28-NOV-2024,382.1500000,387.0000000,394.4000000,381.4500000,392.9500000,392.9500000,2.8200000,15014.0000000,3571200.0000000,1984.0000000,1390725360.0000000
FUTSTKPAGEIND26-DEC-2024,44498.4500000,44529.0000000,45400.0000000,44491.1500000,45121.5000000,45121.5000000,1.4000000,1359.0000000,10080.0000000,672.0000000,452723394.7500000
FUTSTKCANFINHOME28-NOV-2024,820.7000000,824.7000000,843.4000000,822.5500000,838.7500000,838.7500000,2.1900000,3268.0000000,1476150.0000000,1514.0000000,1230926092.5000000
FUTSTKINFY28-NOV-2024,1831.8000000,1854.4000000,1911.4000000,1835.0000000,1898.5500000,1898.5500000,3.6400000,93921.0000000,16481600.0000000,41204.0000000,30897392960.0000000
FUTSTKNATIONALUM26-DEC-2024,245.7300000,248.8500000,256.2600000,244.6200000,253.6300000,253.6300000,3.2100000,5502.0000000,2107500.0000000,562.0000000,529794075.0000000
FUTSTKBHEL26-DEC-2024,229.0500000,229.4100000,237.6600000,227.8300000,235.7000000,235.7000000,2.9000000,4143.0000000,7620375.0000000,2903.0000000,1780320753.7500000
FUTSTKOBEROIRLTY26-DEC-2024,1886.0500000,1890.3500000,1965.6000000,1871.6000000,1945.6000000,1945.6000000,3.1500000,3019.0000000,1501850.0000000,4291.0000000,2885435122.5000000
FUTSTKBSOFT26-DEC-2024,548.2000000,549.2500000,566.3500000,549.2500000,565.2000000,565.2000000,3.1000000,1917.0000000,2109000.0000000,2109.0000000,1179518000.0000000
FUTSTKMFSL28-NOV-2024,1173.1000000,1172.7500000,1194.0500000,1150.5000000,1168.4500000,1168.4500000,-0.3900000,4693.0000000,1524800.0000000,1906.0000000,1777292640.0000000
FUTSTKJUBLFOOD28-NOV-2024,610.1000000,611.1000000,645.5500000,609.0500000,639.4000000,639.4000000,4.8000000,11621.0000000,7572500.0000000,6058.0000000,4769815750.0000000
FUTSTKASIANPAINT26-DEC-2024,2440.0000000,2437.7500000,2502.0000000,2436.7000000,2486.8500000,2486.8500000,1.9200000,10671.0000000,1861800.0000000,9309.0000000,4613391100.0000000
FUTSTKGLENMARK26-DEC-2024,1474.2500000,1468.0000000,1498.0000000,1461.0000000,1484.4000000,1484.4000000,0.6800000,416.0000000,411800.0000000,568.0000000,609119516.2500000
FUTSTKTCS26-DEC-2024,4089.6000000,4086.3000000,4272.8500000,4080.0500000,4260.3000000,4260.3000000,4.1700000,8053.0000000,1172675.0000000,6701.0000000,4926254200.0000000
FUTSTKABFRL28-NOV-2024,285.9500000,286.9500000,292.2000000,286.5000000,290.1000000,290.1000000,1.4500000,19974.0000000,915200.0000000,352.0000000,264487730.0000000
FUTSTKBEL26-DEC-2024,276.8000000,278.9500000,285.4500000,276.9000000,282.5500000,282.5500000,2.0700000,7207.0000000,13326600.0000000,4676.0000000,3759287797.5000000
FUTSTKPIIND26-DEC-2024,4141.6500000,4167.4000000,4189.2500000,4104.3000000,4139.0500000,4139.0500000,-0.0600000,1181.0000000,111000.0000000,888.0000000,459364437.5000000
FUTSTKM&MFIN26-DEC-2024,253.2000000,250.6000000,260.7000000,250.6000000,259.7500000,259.7500000,2.5800000,3707.0000000,3380000.0000000,1690.0000000,870959500.0000000
FUTSTKOFSS26-DEC-2024,11189.1000000,11312.4500000,11679.4000000,11291.5000000,11600.3500000,11600.3500000,3.6700000,1101.0000000,59300.0000000,1186.0000000,684836205.0000000
FUTSTKTRENT26-DEC-2024,6479.7500000,6476.4500000,6723.8000000,6476.4500000,6684.6000000,6684.6000000,3.1600000,4274.0000000,360800.0000000,3608.0000000,2391764700.0000000
FUTSTKLAURUSLABS28-NOV-2024,488.6500000,485.3500000,516.4000000,485.3500000,512.6000000,512.6000000,4.9000000,10901.0000000,10706600.0000000,6298.0000000,5429991930.0000000
FUTSTKHINDUNILVR26-DEC-2024,2394.8000000,2399.9000000,2462.9500000,2393.1000000,2455.6000000,2455.6000000,2.5300000,4318.0000000,976800.0000000,3256.0000000,2372893560.0000000
FUTSTKWIPRO26-DEC-2024,560.9500000,564.9000000,577.5000000,561.9500000,575.0500000,575.0500000,2.5100000,2830.0000000,4255500.0000000,2837.0000000,2435200125.0000000
FUTSTKLAURUSLABS26-DEC-2024,491.3000000,490.8000000,519.4500000,490.6000000,515.7000000,515.7000000,4.9600000,2755.0000000,5793600.0000000,3408.0000000,2951894960.0000000
FUTSTKNAUKRI26-DEC-2024,7567.5500000,7542.0000000,8060.0000000,7542.0000000,8033.4500000,8033.4500000,6.1500000,2242.0000000,244200.0000000,3256.0000000,1945959172.5000000
FUTSTKSHRIRAMFIN26-DEC-2024,2818.1000000,2772.0000000,2880.0000000,2772.0000000,2860.7000000,2860.7000000,1.5100000,5365.0000000,594750.0000000,3965.0000000,1693250190.0000000
FUTSTKLTIM26-DEC-2024,5955.4500000,5997.8500000,6183.0000000,5966.7500000,6159.0000000,6159.0000000,3.4100000,1388.0000000,252450.0000000,1683.0000000,1542395280.0000000
FUTSTKBIOCON26-DEC-2024,325.4000000,328.9000000,334.6500000,325.0000000,333.0500000,333.0500000,2.3500000,2452.0000000,3290000.0000000,1316.0000000,1086227875.0000000
FUTSTKMARICO28-NOV-2024,591.1000000,585.8500000,602.6500000,584.4000000,600.2500000,600.2500000,1.5400000,16714.0000000,2680800.0000000,2234.0000000,1597021440.0000000
FUTSTKM&MFIN28-NOV-2024,256.0500000,251.0500000,263.2500000,251.0500000,262.5000000,262.5000000,2.5100000,15144.0000000,5584000.0000000,2792.0000000,1454069500.0000000
FUTSTKGODREJPROP28-NOV-2024,2701.8000000,2723.0000000,2863.5000000,2692.9500000,2852.2500000,2852.2500000,5.5600000,14828.0000000,2324250.0000000,10330.0000000,6543409083.7500000
FUTSTKMPHASIS28-NOV-2024,2782.2000000,2825.2500000,2893.0000000,2818.9000000,2882.3000000,2882.3000000,3.5900000,14090.0000000,1611775.0000000,5861.0000000,4604949360.0000000
FUTSTKULTRACEMCO26-DEC-2024,11028.7500000,11030.5500000,11459.0000000,10989.0000000,11417.3500000,11417.3500000,3.5200000,7933.0000000,235050.0000000,4701.0000000,2657911825.0000000
FUTIDXBANKNIFTY27-NOV-2024,50407.4000000,50580.0000000,51280.0000000,50523.2000000,51082.3500000,51082.3500000,1.3300000,159249.0000000,2358990.0000000,157266.0000000,120234209159.2500000
FUTSTKFEDERALBNK26-DEC-2024,211.3200000,212.1000000,212.4500000,209.3000000,210.7900000,210.7900000,-0.2500000,3365.0000000,11580000.0000000,2316.0000000,2441325000.0000000
FUTSTKBHARATFORG26-DEC-2024,1303.4500000,1312.0000000,1335.7000000,1306.1500000,1324.8500000,1324.8500000,1.6400000,1979.0000000,666000.0000000,1332.0000000,880420600.0000000
FUTSTKMGL26-DEC-2024,1137.8000000,1159.5000000,1177.8000000,1129.1000000,1164.3500000,1164.3500000,2.3300000,1859.0000000,818800.0000000,2047.0000000,947176900.0000000
FUTSTKIDEA26-DEC-2024,6.9700000,6.9100000,6.9600000,6.6500000,6.7300000,6.7300000,-3.4400000,21838.0000000,339800000.0000000,8495.0000000,2307164400.0000000
FUTSTKTITAN26-DEC-2024,3192.7000000,3189.0000000,3329.1500000,3175.9500000,3321.7500000,3321.7500000,4.0400000,5873.0000000,782425.0000000,4471.0000000,2562074480.0000000
FUTSTKMETROPOLIS26-DEC-2024,2030.9000000,2019.4500000,2084.0500000,2015.8000000,2072.4000000,2072.4000000,2.0400000,210.0000000,116400.0000000,291.0000000,240207860.0000000
FUTSTKLTTS26-DEC-2024,5191.7000000,5204.8000000,5355.2500000,5200.6000000,5343.9500000,5343.9500000,2.9300000,1016.0000000,76700.0000000,767.0000000,406918110.0000000
FUTSTKINDUSTOWER26-DEC-2024,331.8000000,334.1000000,334.9000000,327.2500000,332.1500000,332.1500000,0.1000000,6629.0000000,7644900.0000000,4497.0000000,2535433125.0000000
FUTSTKPIDILITIND28-NOV-2024,2934.8000000,2932.9500000,2980.0000000,2923.0000000,2960.2500000,2960.2500000,0.8600000,8532.0000000,640750.0000000,2563.0000000,1893545387.5000000
FUTSTKTECHM26-DEC-2024,1709.3000000,1727.8000000,1761.1000000,1713.8000000,1758.0500000,1758.0500000,2.8500000,2201.0000000,1842000.0000000,3070.0000000,3213040440.0000000
FUTSTKIPCALAB28-NOV-2024,1573.2500000,1576.0000000,1598.5000000,1568.0000000,1594.0500000,1594.0500000,1.3200000,2910.0000000,713700.0000000,1098.0000000,1131328152.5000000
FUTSTKACC28-NOV-2024,2020.7000000,2001.0500000,2118.0000000,1992.6000000,2092.5000000,2092.5000000,3.5500000,14749.0000000,1900200.0000000,6334.0000000,3953654985.0000000
FUTSTKPETRONET26-DEC-2024,323.3500000,323.9500000,326.8500000,321.2000000,325.7000000,325.7000000,0.7200000,1305.0000000,1308000.0000000,872.0000000,424930950.0000000
FUTIDXMIDCPNIFTY25-NOV-2024,12163.4000000,12174.4500000,12342.7500000,12174.4500000,12317.3000000,12317.3000000,1.2600000,23415.0000000,1319300.0000000,26386.0000000,16176924877.5000000
FUTSTKONGC26-DEC-2024,243.9000000,246.3000000,248.8000000,245.3500000,247.0500000,247.0500000,1.2900000,7987.0000000,7975275.0000000,4143.0000000,1970120460.0000000
FUTSTKPOLYCAB26-DEC-2024,6446.3500000,6453.4000000,6688.8000000,6453.4000000,6661.7000000,6661.7000000,3.3400000,2359.0000000,309000.0000000,2472.0000000,2040581300.0000000
FUTSTKPVRINOX26-DEC-2024,1454.6500000,1457.9000000,1481.9500000,1444.8500000,1475.6500000,1475.6500000,1.4400000,1920.0000000,461538.0000000,1134.0000000,676435750.1000000
FUTSTKHEROMOTOCO28-NOV-2024,4755.5500000,4764.5000000,4808.0000000,4740.0500000,4791.3000000,4791.3000000,0.7500000,29622.0000000,914400.0000000,6096.0000000,4368661897.5000000
FUTIDXMIDCPNIFTY30-DEC-2024,12189.1000000,12245.2000000,12374.1000000,12210.1000000,12345.0500000,12345.0500000,1.2700000,24336.0000000,1137150.0000000,22743.0000000,13964873770.0000000
FUTSTKM&M26-DEC-2024,2955.1000000,2964.1500000,3084.0000000,2917.7000000,3032.5500000,3032.5500000,2.6200000,8587.0000000,1743525.0000000,9963.0000000,5215700035.0000000
FUTIDXNIFTYNXT5029-NOV-2024,67402.3500000,67614.6000000,68470.0000000,67200.0000000,68291.3000000,68291.3000000,1.3100000,1033.0000000,3870.0000000,387.0000000,263179398.0000000
FUTSTKCOROMANDEL28-NOV-2024,1769.9000000,1795.0000000,1815.6500000,1769.5500000,1807.2000000,1807.2000000,2.1000000,5855.0000000,966350.0000000,2761.0000000,1734041627.5000000
FUTSTKGUJGASLTD26-DEC-2024,452.4500000,456.7500000,465.1000000,454.5000000,463.5500000,463.5500000,2.4500000,1096.0000000,722500.0000000,578.0000000,332772875.0000000
FUTSTKJUBLFOOD26-DEC-2024,607.8500000,607.8500000,644.0000000,607.0000000,637.8500000,637.8500000,4.9300000,2186.0000000,3630000.0000000,2904.0000000,2287958312.5000000
FUTSTKFEDERALBNK28-NOV-2024,210.3400000,210.8900009,211.4300000,208.2000000,209.6600000,209.6600000,-0.3200000,11571.0000000,29580000.0000000,5916.0000000,6207730800.0000000
FUTSTKINDHOTEL28-NOV-2024,785.6000000,784.1500000,799.7000000,780.6000000,798.0000000,798.0000000,1.5700000,15766.0000000,7233000.0000000,7233.0000000,5721543500.0000000
FUTSTKRBLBANK26-DEC-2024,156.9600000,158.4600000,159.4400000,157.1800000,158.6500000,158.6500000,1.0700000,9253.0000000,12030000.0000000,4812.0000000,1906774950.0000000
FUTSTKAPOLLOHOSP26-DEC-2024,6775.0500000,6872.9500000,6976.7000000,6786.7000000,6960.1000000,6960.1000000,2.7300000,1244.0000000,166125.0000000,1329.0000000,1148182493.7500000
FUTSTKDABUR26-DEC-2024,508.4000000,509.7000000,517.3000000,507.7000000,516.2500000,516.2500000,1.5400000,1886.0000000,1562500.0000000,1250.0000000,802903250.0000000
FUTSTKBHARTIARTL28-NOV-2024,1523.7500000,1535.0000000,1573.7000000,1521.2500000,1570.1500000,1570.1500000,3.0400000,98919.0000000,11653175.0000000,24533.0000000,18113433946.2500000
FUTSTKSYNGENE28-NOV-2024,848.3000000,846.1000000,871.8000000,846.1000000,870.2500000,870.2500000,2.5800000,6351.0000000,983000.0000000,983.0000000,847683000.0000000
